任务,预完成时间,运行时间,设备组,任务数量,后继任务,准备时间,设备,计划开始时间,计划结束时间,排程时间
1117,,1.6,44,1,1118,60,95,3694.90,3756.50,2020.8.2
1118,,0.34,44,1,1119,60,103,4591.62,4651.96,2020.8.2
1119,,0.8,44,1,1120,60,103,4651.96,4712.76,2020.8.2
1120,,1.33,44,1,1121,60,103,6344.23,6405.56,2020.8.2
1121,,0.27,58,1,226706,90,428,6315.56,6405.83,2020.8.2
226706,26880,0.0,-1,1,-1,0,0,7112.41,9032.41,2020.8.2
1026,,1.0,59,100,1027,2880,429,0.00,2980.00,2020.8.2
1027,,0.04,58,100,1028,90,725,2890.00,2984.00,2020.8.2
1028,,0.35,44,100,1029,60,98,3118.61,3213.61,2020.8.2
1029,,0.3,44,100,226687,60,368,3385.00,3475.00,2020.8.2
1030,,1.6,50,100,1031,90,89,0.00,250.00,2020.8.2
1031,,1.0,59,100,1032,2880,429,0.00,2980.00,2020.8.2
1032,,0.08,58,100,226687,90,428,2890.00,2988.00,2020.8.2
226687,26880,0.0,-1,100,-1,0,0,7598.84,9518.84,2020.8.2
1033,,0.8,44,75,226687,60,99,0.00,120.00,2020.8.2
1034,,0.3,43,100,1035,90,143,0.00,120.00,2020.8.2
1035,,0.48,51,100,1036,90,120,30.00,168.00,2020.8.2
1036,,3.43,43,100,1037,90,253,1478.64,1911.64,2020.8.2
1037,,0.4,44,100,1038,60,648,3248.44,3348.44,2020.8.2
1038,,0.96,2,100,1039,150,85,3198.44,3444.44,2020.8.2
1039,,0.3,44,100,1040,60,106,7049.89,7139.89,2020.8.2
1040,,0.34,58,100,226687,90,695,7049.89,7173.89,2020.8.2
1041,,1.41,47,100,1042,90,183,0.00,231.00,2020.8.2
1042,,2.53,2,100,1043,150,370,81.00,484.00,2020.8.2
1043,,0.8,51,100,1044,90,112,2882.96,3052.96,2020.8.2
1044,,2.67,2,100,1045,150,71,2902.96,3319.96,2020.8.2
1045,,2.4,43,100,1046,90,195,3229.96,3559.96,2020.8.2
1046,,0.4,44,100,1047,60,103,3499.96,3599.96,2020.8.2
1047,,0.4,44,100,1048,60,648,3640.82,3740.82,2020.8.2
1048,,1.0,59,100,1049,2880,429,860.82,3840.82,2020.8.2
1049,,0.3,44,100,1050,60,103,6051.75,6141.75,2020.8.2
1050,,0.3,58,100,226687,90,488,6051.75,6171.75,2020.8.2
1051,,3.0,2,95,1052,1920,125,0.00,2205.00,2020.8.2
1052,,0.48,44,95,1053,60,66,2426.88,2532.48,2020.8.2
1053,,0.37,46,95,1054,90,145,2442.48,2567.63,2020.8.2
1054,,0.32,44,95,1055,60,99,3244.12,3334.52,2020.8.2
1055,,2.0,44,95,1056,60,308,5686.16,5936.16,2020.8.2
1056,,1.66,43,95,1057,90,142,5846.16,6093.86,2020.8.2
1057,,0.96,2,95,1058,150,72,5943.86,6185.06,2020.8.2
1058,,0.37,44,95,1059,60,106,7139.89,7235.04,2020.8.2
1059,,0.8,58,95,226687,90,485,7145.04,7311.04,2020.8.2
1060,,0.56,24,100,1061,90,306,439.68,585.68,2020.8.2
1061,,0.8,2,100,1062,960,294,0.00,1040.00,2020.8.2
1062,,0.56,43,100,1063,90,204,950.00,1096.00,2020.8.2
1063,,1.0,59,100,1064,2880,429,0.00,2980.00,2020.8.2
1064,,0.3,58,100,1065,90,480,2890.00,3010.00,2020.8.2
1065,,0.4,2,100,1066,150,74,2860.00,3050.00,2020.8.2
1066,,0.3,44,100,1067,60,66,2990.00,3080.00,2020.8.2
1067,,2.0,44,100,1068,60,368,3020.00,3280.00,2020.8.2
1068,,0.34,44,100,1069,60,87,3790.91,3884.91,2020.8.2
1069,,1.33,44,100,1070,60,99,4581.04,4774.04,2020.8.2
1070,,0.27,58,100,1084,90,695,4684.04,4801.04,2020.8.2
1071,,2.0,2,100,1072,150,72,0.00,350.00,2020.8.2
1072,,0.86,2,100,1073,150,129,200.00,436.00,2020.8.2
1073,,1.6,43,100,1074,90,137,346.00,596.00,2020.8.2
1074,,0.62,43,100,1075,90,215,506.00,658.00,2020.8.2
1075,,1.1,51,100,1076,90,114,2894.80,3094.80,2020.8.2
1076,,0.57,51,100,1077,90,114,3094.80,3241.80,2020.8.2
1077,,0.55,43,100,1078,90,150,3151.80,3296.80,2020.8.2
1078,,1.6,43,100,1079,90,215,3306.60,3556.60,2020.8.2
1079,,0.6,51,100,1080,90,113,3698.04,3848.04,2020.8.2
1080,,0.48,44,100,1081,60,368,5932.62,6040.62,2020.8.2
1081,,0.69,2,100,1082,150,291,5890.62,6109.62,2020.8.2
1082,,0.92,44,100,1083,60,106,6897.89,7049.89,2020.8.2
1083,,0.86,58,100,1084,60,478,6989.89,7135.89,2020.8.2
1084,,1.5,44,100,1085,0,106,7421.84,7571.84,2020.8.2
1085,,0.27,58,100,226687,0,467,7571.84,7598.84,2020.8.2
1478,,15.0,2,572,1479,150,286,0.00,8730.00,2020.8.2
1479,,4.0,43,572,1480,90,143,8640.00,11018.00,2020.8.2
1480,,8.28,51,572,1481,90,115,10928.00,15754.16,2020.8.2
1481,,1.0,59,572,1482,2880,429,12874.16,16326.16,2020.8.2
1482,,0.67,58,572,1483,90,710,16236.16,16709.40,2020.8.2
1483,,3.43,44,572,1484,60,95,16649.40,18671.36,2020.8.2
1484,,3.43,2,572,1485,150,288,18521.36,20633.32,2020.8.2
1485,,8.28,44,572,1486,60,87,20573.32,25369.48,2020.8.2
1486,,2.09,59,572,1487,2880,429,22489.48,26564.96,2020.8.2
1487,,7.27,2,572,226592,150,367,26414.96,30723.40,2020.8.2
1488,,4.36,44,314,1499,60,98,4944.11,6373.15,2020.8.2
1489,,2.82,47,486,1490,90,627,2365.19,3825.71,2020.8.2
1490,,3.43,2,486,1491,150,279,3675.71,5492.69,2020.8.2
1491,,4.36,2,486,1492,150,284,5342.69,7611.65,2020.8.2
1492,,4.8,24,486,1493,90,552,7521.65,9944.45,2020.8.2
1493,,3.69,2,486,1494,150,557,9794.45,11737.79,2020.8.2
1494,,6.86,43,486,1495,90,137,11647.79,15071.75,2020.8.2
1495,,7.5,2,486,1496,150,81,14921.75,18716.75,2020.8.2
1496,,1.85,51,486,1497,90,114,18626.75,19615.85,2020.8.2
1497,,0.8,58,486,1498,90,487,19525.85,20004.65,2020.8.2
1498,,1.71,58,186,1499,90,469,19914.65,20322.71,2020.8.2
1499,,8.0,44,223,226592,60,98,20262.71,22106.71,2020.8.2
226592,26880,0.0,-1,400,-1,0,0,30723.40,32643.40,2020.8.2
1456,,15.0,2,200,1457,150,11,0.00,3150.00,2020.8.2
1457,,4.0,43,200,1458,90,199,3060.00,3950.00,2020.8.2
1458,,8.28,51,200,1459,90,643,3860.00,5606.00,2020.8.2
1459,,1.0,59,200,1460,2880,429,2726.00,5806.00,2020.8.2
1460,,0.67,58,200,1461,90,478,5716.00,5940.00,2020.8.2
1461,,3.43,44,200,1462,60,106,5880.00,6626.00,2020.8.2
1462,,3.43,2,200,1463,150,297,6476.00,7312.00,2020.8.2
1463,,8.28,44,200,1464,60,66,7252.00,8968.00,2020.8.2
1464,,2.09,59,200,1465,2880,429,6088.00,9386.00,2020.8.2
1465,,7.27,2,200,226652,150,296,9236.00,10840.00,2020.8.2
1466,,4.36,44,200,1477,60,648,7073.60,8005.60,2020.8.2
1467,,2.82,47,200,1468,90,176,2023.26,2677.26,2020.8.2
1468,,3.43,2,200,1469,150,280,2527.26,3363.26,2020.8.2
1469,,4.36,2,200,1470,150,645,3213.26,4235.26,2020.8.2
1470,,4.8,24,200,1471,90,306,4145.26,5195.26,2020.8.2
1471,,3.69,2,200,1472,150,295,5045.26,5933.26,2020.8.2
1472,,6.86,43,200,1473,90,204,5843.26,7305.26,2020.8.2
1473,,7.5,2,200,1474,150,80,7155.26,8805.26,2020.8.2
1474,,1.85,51,200,1475,90,113,8715.26,9175.26,2020.8.2
1475,,0.8,58,200,1476,90,484,9085.26,9335.26,2020.8.2
1476,,1.71,58,200,1477,90,721,9245.26,9677.26,2020.8.2
1477,,8.0,44,200,226652,60,308,9617.26,11277.26,2020.8.2
226652,26880,0.0,-1,200,-1,0,0,11277.26,13197.26,2020.8.2
1646,,1.0,59,2,1647,2880,429,0.00,2882.00,2020.8.2
1647,,0.04,58,2,1648,90,716,2792.00,2882.08,2020.8.2
1648,,0.89,44,2,1649,60,103,3068.08,3129.86,2020.8.2
1649,,0.86,44,2,1650,60,99,7422.65,7484.37,2020.8.2
1650,,0.24,44,2,226598,60,99,7484.37,7544.85,2020.8.2
1651,,0.44,46,2,1652,90,141,0.00,90.88,2020.8.2
1652,,1.33,43,2,1653,90,195,0.88,93.54,2020.8.2
1653,,0.8,51,2,1654,90,120,168.00,259.60,2020.8.2
1654,,0.44,44,2,1655,60,648,2014.08,2074.96,2020.8.2
1655,,1.0,59,2,1656,2880,429,0.00,2882.00,2020.8.2
1656,,0.06,58,2,1657,90,720,2792.00,2882.12,2020.8.2
1657,,0.44,44,2,1658,60,103,3007.20,3068.08,2020.8.2
1658,,0.37,44,2,1659,60,308,3085.54,3146.28,2020.8.2
1659,,0.16,44,2,1660,60,308,6156.16,6216.48,2020.8.2
1660,,0.24,58,2,226598,90,723,6126.48,6216.96,2020.8.2
226598,26880,0.0,-1,2,-1,0,0,7544.85,9464.85,2020.8.2
1661,,1.6,47,2,1662,90,627,2196.99,2290.19,2020.8.2
1662,,0.53,43,2,1663,90,195,2200.19,2291.25,2020.8.2
1663,,1.85,2,2,1664,150,78,2141.25,2294.95,2020.8.2
1664,,2.18,43,2,1665,90,150,2344.40,2438.76,2020.8.2
1665,,0.8,43,2,1666,90,215,2897.20,2988.80,2020.8.2
1666,,0.8,44,2,1667,60,98,3213.61,3275.21,2020.8.2
1667,,0.4,44,2,1668,60,106,3268.50,3329.30,2020.8.2
1668,,1.0,59,2,1669,2880,429,449.30,3331.30,2020.8.2
1669,,2.53,2,2,1670,150,11,3181.30,3336.36,2020.8.2
1670,,0.24,44,2,1671,60,99,7299.17,7359.65,2020.8.2
1671,,0.38,58,2,226598,90,479,7269.65,7360.41,2020.8.2
1672,,1.2,47,2,1673,90,183,451.80,544.20,2020.8.2
1673,,0.53,43,2,1674,90,204,552.16,643.22,2020.8.2
1674,,2.0,2,2,1675,150,282,493.22,647.22,2020.8.2
1675,,0.67,43,2,1676,90,253,2375.66,2467.00,2020.8.2
1676,,1.0,59,2,1677,2880,429,0.00,2882.00,2020.8.2
1677,,0.43,51,2,1678,90,114,3948.81,4039.67,2020.8.2
1678,,0.57,44,2,1679,60,98,4247.32,4308.46,2020.8.2
1679,,0.37,44,2,1680,60,98,4308.46,4369.20,2020.8.2
1680,,1.0,59,2,1681,2880,429,1489.20,4371.20,2020.8.2
1681,,1.2,2,2,1682,150,282,4221.20,4373.60,2020.8.2
1682,,0.2,44,2,1683,60,99,5752.40,5812.80,2020.8.2
1683,,0.38,58,2,226598,90,480,5722.80,5813.56,2020.8.2
